,Data,INCC,IPCA,ICC,ICE,Taxa_de_Desemprego,Quantidade_de_cotas,Numero_de_cotistas,CGI,CDI,Dolar,Ibovespa,IFIX,IGP-M,indice_Teva_de_Fundos_Imobiliarios_de_Papel,indice_Teva_de_Fundos_Imobiliarios_de_Tijolo,Poupança,S&P_South_Africa_REIT,Selic,Taxa_Referencial,mes,ano_data,VOLUME DA EMISSAO
0,2005-10-31,213.76,184.3,107.65,94.3,,349219032.0,,,545.15,2.25,30193.0,,246.77,,,248.68,,550.91,144.13,2005-10,2005,1028705230.85
1,2006-03-31,216.73,188.66,137.75,99.4,,349641699.0,,,583.44,2.17,37951.0,,249.46,,,257.35,,589.75,145.38,2006-03,2006,126900.0
2,2007-05-31,231.78,195.26,126.49,109.8,,357341450.0,,,677.81,1.93,52268.0,,260.32,,,282.32,,685.49,148.71,2007-05,2007,25775750.62
3,2007-06-29,233.92,195.81,129.77,109.8,,357344785.0,,,683.93,1.93,54392.0,,261.0,,,284.01,,691.71,148.89,2007-06,2007,2135600.0
4,2007-09-28,236.45,197.56,131.81,112.5,,358260242.0,,,702.98,1.84,60465.0,,267.7,,,289.24,,711.07,149.36,2007-09,2007,2599747.04
5,2007-10-31,237.66,198.15,133.34,113.6,,358340342.0,,,709.47,1.74,65317.0,,270.51,,,291.01,,717.68,149.47,2007-10,2007,89705165.39
6,2007-12-31,239.92,200.38,139.9,111.5,,359905379.0,,,721.44,1.77,63886.0,,277.18,,,294.29,,729.85,149.68,2007-12,2007,116689744.01
7,2008-01-31,240.83,201.46,142.61,110.9,,360340885.0,,,728.09,1.76,59490.0,,280.2,,,296.06,,736.63,149.8,2008-01,2008,13559137.65
8,2008-03-31,243.39,203.42,147.72,112.2,,361035725.0,,,740.03,1.75,60968.0,,283.77,,,299.23,,748.82,150.02,2008-03,2008,504595760.55
9,2008-05-30,250.47,206.15,147.36,111.7,,361140725.0,,,753.17,1.63,72592.0,,290.33,,,302.74,,762.18,150.31,2008-05,2008,73297643.86
10,2008-07-31,259.0,208.78,131.23,113.3,,361424248.0,,,768.36,1.57,59505.0,,301.31,,,306.71,,777.66,150.81,2008-07,2008,488000000.0
11,2008-08-29,262.06,209.36,137.05,114.9,,363029793.0,,,776.15,1.63,55680.0,,300.33,,,308.73,,785.57,151.1,2008-08,2008,2550999.89
12,2008-09-30,264.55,209.91,141.28,109.2,,365176613.0,,,784.65,1.91,49541.0,,300.65,,,310.88,,794.22,151.39,2008-09,2008,10055814.96
13,2008-10-31,266.59,210.85,140.46,99.4,,365327210.0,,,793.86,2.12,37256.0,,303.59,,,313.22,,803.55,151.72,2008-10,2008,247629199.75
14,2008-12-31,268.37,212.2,128.66,76.8,,366251602.0,,,810.68,2.34,37550.0,,304.36,,,317.55,,820.87,152.24,2008-12,2008,16162899.0
15,2009-01-30,269.26,213.22,125.16,78.4,,402477076.0,,,819.16,2.32,39300.0,,303.04,,,319.73,,829.51,152.51,2009-01,2009,120000000.0
16,2009-02-27,269.99,214.4,134.12,79.6,,368623076.0,,,826.14,2.38,38183.0,,303.83,,,321.47,,836.6,152.6,2009-02,2009,19408211.0
17,2009-03-31,269.31,214.82,130.88,81.0,,368653076.0,,,834.17,2.32,40925.0,,301.58,,,323.54,,844.77,152.75,2009-03,2009,28980369.68
18,2009-04-30,269.2,215.86,126.33,86.6,,368692178.0,,,841.17,2.18,47289.0,,301.11,,,325.31,,851.89,152.81,2009-04,2009,168830038.88
19,2009-05-29,272.95,216.87,128.95,90.5,,370119778.0,,,847.62,1.97,53197.0,,300.89,,,327.08,,858.46,152.93,2009-05,2009,45702356.0
20,2009-06-30,274.86,217.65,139.99,93.9,,414772019.0,,,854.03,1.95,51465.0,,300.6,,,328.93,,865.03,153.02,2009-06,2009,13833756.75
21,2009-08-31,275.43,218.5,145.61,101.6,,379099733.0,,,866.68,1.89,56488.0,,298.21,,,332.64,,877.93,153.15,2009-08,2009,39400285.25
22,2009-10-30,276.01,219.64,157.15,106.5,,379060413.0,,,878.71,1.74,61545.0,,299.6,,,335.98,,890.15,153.2,2009-10,2009,369521835.12
23,2009-11-30,276.81,220.54,155.79,108.2,,379102828.0,,,884.5,1.75,67044.0,,299.91,,,337.66,,896.03,153.25,2009-11,2009,18024529.13
24,2009-12-31,277.09,221.35,156.63,109.9,,380811582.0,,,890.91,1.74,68588.0,,299.13,,,339.53,,902.55,153.26,2009-12,2009,5204706.3
25,2010-01-29,278.86,223.01,160.47,111.8,,381007982.0,,,896.77,1.87,65401.0,,301.02,,,341.23,,908.51,153.3,2010-01,2010,54887878.0
26,2010-02-26,279.87,224.75,161.43,113.1,,381124207.0,,,902.08,1.81,66503.0,,304.56,,,342.93,,913.91,153.3,2010-02,2010,33939671.18
27,2010-03-31,281.97,225.92,159.92,114.8,,382672307.0,,,908.91,1.78,70371.0,,307.44,,,344.92,,920.85,153.35,2010-03,2010,180904237.14
28,2010-04-30,284.33,227.21,154.66,113.9,,382926552.0,,,914.92,1.73,67529.0,,309.79,,,346.64,,926.96,153.4,2010-04,2010,110961252.31
29,2010-05-31,289.48,228.19,155.77,114.2,,383936476.0,,,921.78,1.82,63046.0,,313.47,,,348.56,,933.93,153.51,2010-05,2010,502125845.75
30,2010-06-30,292.64,228.19,160.55,112.8,,397448063.0,,,929.05,1.8,60935.0,,316.13,,,350.5,,941.3,153.64,2010-06,2010,534611773.13
31,2010-07-30,293.92,228.21,157.16,112.1,,466686454.0,,,937.01,1.76,67515.0,,316.62,,,352.66,,949.39,153.8,2010-07,2010,281171940.13
32,2010-08-31,294.33,228.3,164.5,112.8,,400779894.0,,,945.32,1.76,65145.0,,319.06,,,354.75,,957.82,153.93,2010-08,2010,5125160.64
33,2010-09-30,294.95,229.33,162.62,112.7,,403400250.0,,,953.3,1.69,69429.0,,322.74,,,356.77,,965.94,154.04,2010-09,2010,49835556.050000004
34,2010-10-29,295.54,231.05,155.37,113.0,,409060268.0,,,960.98,1.7,70673.0,,326.0,,,358.73,,973.74,154.11,2010-10,2010,1428393094.81
35,2010-11-30,296.64,232.97,160.06,112.1,,417415059.0,,,968.72,1.72,67705.0,,330.71,,,360.64,,981.6,154.22,2010-11,2010,20399754.67
36,2010-12-31,298.62,234.43,164.26,111.3,,422634278.0,,,977.7,1.67,69304.0,1000.0,333.0,,,362.95,,990.72,154.38,2010-12,2010,520439246.18000007
37,2011-01-31,299.85,236.38,160.83,109.6,,422976694.0,,,986.1,1.67,66574.0,1005.64,335.64,,,365.03,,999.24,154.54,2011-01,2011,429243002.59
38,2011-02-28,300.69,238.27,164.21,110.9,,423029107.0,,,994.41,1.66,67383.0,1000.48,338.99,,,367.05,,1007.67,154.58,2011-02,2011,1527259347.51
39,2011-03-31,301.98,240.15,160.29,109.6,,552375604.0,,,1003.53,1.63,68586.0,1028.25,341.1,,,369.33,,1016.93,154.75,2011-03,2011,138244036.73
40,2011-04-29,305.18,242.0,159.44,110.9,,540152497.0,,,1011.93,1.57,66132.0,1046.39,342.62,,,371.31,,1025.47,154.88,2011-04,2011,110358949.19
41,2011-05-31,314.15,243.14,153.0,109.3,,544177274.0,,,1021.91,1.58,64620.0,1040.6,344.1,,,373.75,,1035.6,155.1,2011-05,2011,162613268.20000002
42,2011-06-30,315.32,243.5,153.81,109.0,,4012525209.0,,,1031.63,1.56,62403.0,1056.1,343.47,,,376.04,,1045.49,155.28,2011-06,2011,484108396.64
43,2011-07-29,316.74,243.89,152.93,108.4,,4023624118.0,,,1041.59,1.56,58823.0,1084.51,343.08,,,378.39,,1055.6,155.53,2011-07,2011,50349165.809999995
44,2011-08-31,317.15,244.8,152.71,106.4,,4023965031.0,,,1052.76,1.59,56495.0,1092.91,344.59,,,381.07,,1066.94,155.79,2011-08,2011,714646595.8
45,2011-09-30,317.59,246.09,154.08,104.9,,4059554220.0,,,1062.68,1.85,52324.0,1111.17,346.81,,,383.36,,1077.01,155.96,2011-09,2011,2088777733.25
46,2011-10-31,318.32,247.15,151.91,104.3,,4062498061.0,,,1072.06,1.69,58338.0,1107.17,348.65,,,385.51,,1086.52,156.08,2011-10,2011,175988495.44
47,2011-11-30,320.61,248.44,155.36,103.7,,4066682478.0,,,1081.26,1.81,56874.0,1123.57,350.38,,,387.69,,1095.87,156.21,2011-11,2011,144045350.22
48,2011-12-30,320.97,249.68,158.17,103.1,,5076310158.0,,,1091.06,1.88,56754.0,1165.09,349.97,,,389.99,,1105.84,156.37,2011-12,2011,2038709470.98
49,2012-01-31,323.82,251.08,158.33,103.7,100.0,4193827822.0,,,1100.74,1.74,63072.0,1200.43,350.84,,,392.28,,1115.71,156.51,2012-01,2012,103677646.82
50,2012-02-29,324.79,252.21,170.18,103.9,7.9,4201516923.0,,,1108.91,1.71,65811.0,1256.23,350.63,,,394.24,,1124.06,156.56,2012-02,2012,232910874.48000002
51,2012-03-30,326.45,252.74,164.42,104.5,7.9,4345781131.0,,,1117.9,1.82,64510.0,1307.3,352.13,,,396.64,,1133.32,156.67,2012-03,2012,3996696085.14
52,2012-04-30,328.9,254.35,164.99,103.8,7.8,4347957233.0,,,1125.76,1.89,61820.0,1326.05,355.13,,,398.71,,1141.42,156.7,2012-04,2012,68334296.16
53,2012-05-31,335.08,255.27,163.05,103.2,7.6,4370944927.0,,,1134.02,2.02,54490.0,1371.46,358.77,,,400.89,,1149.95,156.74,2012-05,2012,618918401.76
54,2012-06-29,337.53,255.47,162.35,102.9,7.5,4492162919.0,,,1141.26,2.02,54354.0,1424.97,361.13,,,402.9,,1157.32,156.75,2012-06,2012,491143167.96
55,2012-07-31,339.79,256.57,160.56,102.9,7.4,4646474393.0,,,1148.99,2.05,56097.0,1511.95,365.98,,,404.97,,1165.21,156.77,2012-07,2012,66098448.84
56,2012-08-31,340.67,257.62,156.3,103.4,7.3,4697937720.0,,,1156.9,2.04,57061.0,1505.51,371.2,,,407.05,,1173.3,156.77,2012-08,2012,250001234.83
57,2012-09-28,341.42,259.09,158.29,104.9,7.1,4698915953.0,,,1163.12,2.03,59175.0,1532.0,374.79,,,409.08,,1179.62,156.77,2012-09,2012,2559779520.46
58,2012-10-31,342.14,260.62,161.38,104.5,6.9,4701200243.0,,,1170.19,2.03,57068.0,1500.57,374.88,,,411.13,,1186.84,156.77,2012-10,2012,441760029.1
59,2012-11-30,343.27,262.19,159.69,104.5,6.8,4729106016.0,,,1176.56,2.11,57474.0,1506.52,374.78,,,413.18,,1193.36,156.77,2012-11,2012,452021559.31
60,2012-12-31,343.82,264.26,161.81,103.6,6.9,4855164071.0,,,1182.86,2.04,60952.0,1573.34,377.34,,,415.25,,1199.91,156.77,2012-12,2012,686511433.9200001
61,2013-01-31,346.05,266.53,160.55,103.2,7.2,4895267111.0,,,1189.79,1.99,59761.0,1613.76,378.61,,,417.32,,1207.14,156.77,2013-01,2013,286581768.31
62,2013-02-28,348.13,268.13,165.85,103.3,7.7,4924321908.0,,,1195.52,1.98,57424.0,1597.88,379.71,,,419.41,43.23,1213.08,156.77,2013-02,2013,97651600.57
63,2013-03-28,349.87,269.39,159.96,103.2,8.0,4926892521.0,,,1201.95,2.01,56352.0,1579.32,380.5,,,421.51,44.45,1219.75,156.77,2013-03,2013,358280149.89
64,2013-04-30,352.46,270.87,155.62,102.3,7.8,4779651027.0,,,1209.16,2.0,55910.0,1549.0,381.05,,,423.61,47.39,1227.22,156.77,2013-04,2013,249891539.47
65,2013-05-31,360.39,271.87,145.97,103.5,7.6,4779851896.0,,,1216.21,2.13,53506.0,1549.36,381.07,,,425.73,39.47,1234.55,156.77,2013-05,2013,78817792.7
66,2013-06-28,364.53,272.58,145.04,103.0,7.4,4888005067.0,,,1223.41,2.22,47457.0,1437.76,383.92,,,427.86,42.88,1242.02,156.77,2013-06,2013,207047563.03
67,2013-07-31,366.28,272.66,136.73,100.1,7.3,4890336314.0,,,1232.06,2.29,48234.0,1427.11,384.92,,,430.09,42.81,1250.99,156.81,2013-07,2013,714947535.57
68,2013-08-30,367.42,273.32,133.04,101.5,7.1,4926274622.0,,,1240.61,2.37,50011.0,1375.07,385.48,,,432.24,41.01,1259.85,156.85,2013-08,2013,385532223.8
69,2013-09-30,369.0,274.27,136.74,101.7,6.9,4969686003.0,,,1249.28,2.23,52338.0,1400.93,391.26,,,434.44,41.7,1268.84,156.9,2013-09,2013,2729708432.75
70,2013-10-31,369.96,275.84,139.24,100.2,6.7,4970760957.0,,,1259.29,2.2,54256.0,1423.1,394.62,,,437.01,42.44,1279.1,157.01,2013-10,2013,7440566327.79
71,2013-11-29,371.25,277.33,138.01,99.5,6.5,5657961962.0,,,1268.22,2.32,52482.0,1411.67,395.76,,,439.29,42.2,1288.27,157.09,2013-11,2013,105739405.58
72,2013-12-31,371.62,279.88,136.57,99.2,6.2,5668172247.0,,,1278.11,2.34,51507.0,1374.7,398.13,,,441.7,41.7,1298.45,157.17,2013-12,2013,977986880.3899999
73,2014-01-31,374.89,281.42,131.74,97.9,6.4,5668641169.0,336830.0,,1288.82,2.43,47638.0,1282.04,400.04,,,444.41,37.1,1309.45,157.33,2014-01,2014,93159737.35
74,2014-02-28,376.13,283.36,136.39,97.9,6.8,5686995248.0,346080.0,,1298.9,2.33,47094.0,1330.42,401.58,,,446.87,39.17,1319.79,157.33,2014-02,2014,2444554953.49
75,2014-03-31,377.19,285.96,125.78,97.9,7.2,5715023903.0,345443.0,,1308.77,2.26,50414.0,1336.07,408.27,,,449.22,39.81,1329.9,157.44,2014-03,2014,2388987126.34
76,2014-04-30,380.5,287.88,120.25,96.0,7.1,5639501753.0,344641.0,,1319.43,2.24,51626.0,1350.76,411.48,,,451.68,40.52,1340.82,157.49,2014-04,2014,66430399.45
77,2014-05-30,388.3,289.2,109.48,92.1,7.0,5859333601.0,344867.0,,1330.75,2.24,51239.0,1369.25,410.93,,,454.21,39.1,1352.43,157.63,2014-05,2014,355618121.89
78,2014-06-30,390.87,290.36,107.37,91.2,6.8,5944640096.0,348290.0,,1341.63,2.2,53168.0,1387.63,407.88,,,456.69,39.49,1363.58,157.73,2014-06,2014,1674019511.41
79,2014-07-31,393.8,290.39,109.55,91.4,6.9,5939571000.0,334977.0,,1354.25,2.27,55829.0,1409.42,405.4,,,459.46,41.32,1376.52,157.9,2014-07,2014,192216882.2
80,2014-08-29,394.11,291.12,110.54,89.8,6.9,5945606497.0,332871.0,,1365.89,2.24,61288.0,1413.1,404.32,,,462.04,42.02,1388.44,158.04,2014-08,2014,873067981.51
81,2014-09-30,394.71,292.78,118.92,88.4,6.8,5955273468.0,330814.0,,1378.19,2.45,54115.0,1421.44,405.13,,,464.75,43.49,1401.04,158.18,2014-09,2014,3065622413.98
82,2014-10-31,395.38,294.01,115.82,87.9,6.6,5963969162.0,345545.0,,1391.2,2.44,54628.0,1402.46,406.28,,,467.56,47.73,1414.34,158.34,2014-10,2014,423026087.15999997
83,2014-11-28,397.12,295.5,115.99,86.8,6.5,5974148908.0,331472.0,,1402.85,2.56,54724.0,1361.51,410.25,,,470.12,51.35,1426.26,158.48,2014-11,2014,796383666.39
84,2014-12-31,397.43,297.81,112.95,86.1,6.5,6003460981.0,329540.0,,1416.24,2.66,50007.0,1336.72,412.8,,,472.97,51.28,1439.95,158.6,2014-12,2014,2186171410.64
85,2015-01-30,401.09,301.5,112.69,84.5,6.8,6020520727.0,331026.0,,1429.37,2.66,46907.0,1372.06,415.96,,,475.75,55.22,1453.38,158.77,2015-01,2015,410905708.74
86,2015-02-27,402.33,305.18,112.89,82.1,7.4,6021127270.0,332712.0,,1441.07,2.88,51583.0,1369.42,417.09,,,478.21,60.35,1465.34,158.84,2015-02,2015,355367699.54
87,2015-03-31,404.83,309.21,106.86,75.6,7.9,6058236498.0,332699.0,,1455.98,3.21,51150.0,1347.63,421.18,,,481.23,65.71,1480.55,159.05,2015-03,2015,1553053984.82
88,2015-04-30,406.69,311.4,101.56,75.6,8.0,6727312785.0,335099.0,,1469.76,2.99,56229.0,1397.06,426.09,,,484.15,61.68,1494.62,159.22,2015-04,2015,180628446.61
89,2015-05-29,410.55,313.71,91.77,75.2,8.1,6785641973.0,339121.0,,1484.22,3.18,52760.0,1417.54,427.82,,,487.13,59.72,1509.34,159.47,2015-05,2015,1704744918.65
90,2015-06-30,418.11,316.19,90.58,73.2,8.3,7290213536.0,339464.0,,1500.01,3.1,53080.0,1460.46,430.69,,,490.46,58.91,1525.42,159.75,2015-06,2015,292127802.84
91,2015-07-31,420.41,318.15,84.55,71.7,8.6,7279712806.0,343114.0,,1517.64,3.39,50864.0,1470.73,433.67,,,494.05,65.28,1543.36,160.1,2015-07,2015,51709924.93
92,2015-08-31,422.89,318.85,84.66,70.4,8.7,5996629214.0,342975.0,,1534.45,3.65,46625.0,1458.12,434.86,,,497.44,67.52,1560.48,160.39,2015-08,2015,617177875.79
93,2015-09-30,423.82,320.57,85.53,68.7,8.9,7302282826.0,343756.0,,1551.45,3.97,45059.0,1400.42,438.98,,,500.89,70.68,1577.78,160.67,2015-09,2015,1149496790.21
94,2015-10-30,425.34,323.2,88.77,69.5,8.9,7308850918.0,359836.0,,1568.63,3.86,45868.0,1430.17,447.28,,,504.3,69.73,1595.28,160.95,2015-10,2015,244954072.2
95,2015-11-30,426.79,326.46,85.55,69.8,9.0,6131605185.0,207353.0,,1585.18,3.85,45120.0,1452.66,454.1,,,507.48,65.22,1612.12,161.23,2015-11,2015,458310740.32
96,2015-12-31,427.22,329.59,87.17,69.7,9.0,7841564709.0,206930.0,,1603.59,3.9,43349.0,1409.01,456.31,,,511.16,56.81,1630.86,161.5,2015-12,2015,1004352240.05
97,2016-01-29,428.88,333.78,89.04,71.0,9.5,7875078306.0,207262.0,,1620.51,4.04,40405.0,1322.95,461.5,,,514.39,56.17,1648.08,161.76,2016-01,2016,177733984.0
98,2016-02-29,431.2,336.78,95.23,70.3,10.2,7883330551.0,207748.0,,1636.74,3.98,42793.0,1361.05,467.45,,,517.46,58.94,1664.6,161.98,2016-02,2016,27334303.28
99,2016-03-31,433.96,338.23,89.31,70.4,10.9,7892853528.0,208801.0,,1655.73,3.56,50055.0,1485.75,469.85,,,521.18,61.53,1683.95,162.28,2016-03,2016,120000000.0
100,2016-04-29,436.35,340.3,87.68,70.9,11.2,7938592014.0,210955.0,,1673.19,3.45,53910.0,1554.17,471.39,,,524.47,63.1,1701.73,162.54,2016-04,2016,4304829241.799999
101,2016-05-31,436.69,342.95,90.85,73.0,11.2,7963235137.0,213116.0,,1691.72,3.6,48471.0,1612.36,475.25,,,527.9,55.73,1720.6,162.83,2016-05,2016,262689720.32
102,2016-06-30,445.12,344.15,98.05,75.7,11.3,7968384027.0,215029.0,,1711.36,3.21,51526.0,1638.16,483.27,,,531.62,55.19,1740.59,163.15,2016-06,2016,217583110.51999998
103,2016-07-29,447.3,345.94,97.67,78.5,11.6,8302415985.0,219182.0,,1730.31,3.24,57308.0,1735.99,484.11,,,535.14,61.61,1759.9,163.47,2016-07,2016,740660553.0
